ego_x,ego_y,ego_z,ego_yaw,bbox_center_x,bbox_center_y,bbox_center_z,bbox_width,bbox_length,bbox_height,bbox_yaw,class_ID,class_label
-135724.125,-138894.9375,13188.8291015625,149.36697387695312,150.9490509033203,-125.57999420166016,-1.311734914779663,7.290050029754639,5.782592296600342,23.522823333740234,2.943856239318848,0,Antenna
-135724.125,-138894.9375,13188.8291015625,149.36697387695312,115.1547393798828,0.7596435546875,10.023311614990234,15.972519874572754,12.389963150024414,52.543643951416016,3.133768081665039,3,Wind Turbine
-134771.1875,-164989.859375,14833.9228515625,107.70189666748048,118.44915771484376,-0.4659423828125,10.826117515563965,9.850749969482422,6.97573709487915,41.24058532714844,1.7503992319107056,3,Wind Turbine
-126319.7265625,286.3021850585937,17035.431640625,-70.63571166992188,207.2383728027344,2.393356323242188,6.351928234100342,72.37543487548828,14.04185962677002,104.9885711669922,2.81243634223938,3,Wind Turbine
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,190.21829223632807,16.673538208007812,20.92908096313477,37.28032302856445,0.6724867224693298,2.247483730316162,1.1685447692871094,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,187.38671875,21.621902465820312,18.75232315063477,39.66836166381836,0.6919927000999451,2.124758243560791,1.2406136989593506,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,206.552490234375,23.314529418945312,21.93522453308105,37.38687515258789,0.6779285073280334,2.4281020164489746,1.073345422744751,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,183.83529663085932,27.75439453125,22.77828598022461,49.92683410644531,0.7603302001953125,2.769940137863159,1.4545637369155884,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,168.1551055908203,55.28192138671875,15.774595260620115,43.70174789428711,0.6657490134239197,2.4933512210845947,1.3479896783828735,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,166.2245330810547,58.258636474609375,16.89726448059082,36.989051818847656,0.6485695242881775,2.5267529487609863,0.8541856408119202,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,181.1860809326172,68.20394897460938,17.779335021972656,42.409915924072266,0.6781708002090454,2.4106783866882324,1.177596926689148,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,157.06211853027344,74.47470092773438,8.536754608154297,36.96076965332031,0.7760334014892578,3.126949071884156,0.7922385334968567,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,166.58999633789062,93.58963012695312,10.499536514282228,48.66997146606445,0.6603026390075684,2.458316802978516,1.1201083660125732,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,140.7610321044922,103.15609741210938,6.467225074768066,39.36411666870117,0.6868799328804016,2.2939302921295166,1.108554482460022,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,139.0583953857422,106.25067138671876,7.110777854919434,38.137840270996094,0.674234926700592,2.076792001724243,1.1523929834365845,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,158.4654998779297,108.00259399414062,11.061119079589844,40.132362365722656,0.6771520376205444,2.408905267715454,1.0114538669586182,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,137.20950317382812,109.32809448242188,7.859648704528809,43.105247497558594,0.7255449891090393,2.114286661148072,1.305103063583374,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,156.60496520996094,111.00619506835938,9.04270362854004,39.94028854370117,0.7343915104866028,2.5314743518829346,1.0266718864440918,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,153.7803192138672,116.00924682617188,10.44788646697998,43.216156005859375,0.6944897174835205,2.4826924800872803,1.026594877243042,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,152.12681579589844,119.19146728515624,9.671921730041504,38.26187515258789,0.6842445135116577,2.573730945587158,1.0232526063919067,1,Cable
-122232.21875,-50610.828125,10481.138671875,83.36882781982422,140.7527313232422,122.35800170898438,-12.373419761657717,19.301916122436523,11.774444580078123,69.41144561767578,-2.724655866622925,2,Electric Pole
-121819.3828125,-73547.7109375,11382.3369140625,81.88943481445312,241.73751831054688,-0.7494354248046875,22.935884475708008,86.50569915771484,14.120614051818848,134.9104461669922,2.947051286697388,3,Wind Turbine
-120103.6953125,-2729.706298828125,17494.3046875,-87.7276611328125,167.98194885253906,-0.820892333984375,4.015059471130371,63.50204086303711,12.939864158630373,90.84162139892578,2.696021318435669,3,Wind Turbine
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,294.8085632324219,0.2578887939453125,-7.081339359283447,6.388741493225098,5.602009296417236,32.94525146484375,2.913153886795044,0,Antenna
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,99.4098892211914,-85.35928344726562,11.566344261169434,13.56488037109375,9.800089836120604,53.56776428222656,0.5984190106391907,2,Electric Pole
-118847.6796875,-35871.97265625,10000.0,33.06077575683594,57.58660888671875,23.151046752929688,1.1875953674316406,30.818809509277344,11.104561805725098,64.47047424316406,2.713567018508911,3,Wind Turbine
-112737.15625,44071.62890625,12530.609375,-54.924415588378906,252.91070556640625,0.8950653076171875,39.86734390258789,57.20991134643555,14.374688148498535,116.1630630493164,2.897469997406006,3,Wind Turbine
-110628.6015625,-24900.796875,10000.0,64.34391021728516,57.59785461425781,-0.51708984375,2.1255693435668945,10.283184051513672,6.324461460113525,32.96779251098633,1.3489930629730225,3,Wind Turbine
-110165.640625,-24621.900390625,10000.0,139.79489135742188,175.7617950439453,0.4672088623046875,19.16883087158203,8.629368782043457,8.108319282531738,34.319786071777344,2.9364187717437744,0,Antenna
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.19808197021485,-34.38691711425781,24.794261932373047,43.625282287597656,0.8642304539680481,3.6416733264923096,0.1242141351103782,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.27822113037109,-31.198074340820312,21.54449462890625,46.56598663330078,0.7809268236160278,3.1519975662231445,0.0852974131703376,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,57.52388000488281,-28.060317993164062,18.42208671569824,48.99576568603516,0.7317630052566528,3.018195152282715,-0.3265456855297088,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,58.85514831542969,-7.126876831054688,17.896289825439453,39.287376403808594,0.8978159427642822,2.9028918743133545,0.1659164279699325,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,58.81613159179688,-2.33447265625,20.596792221069336,42.3896484375,0.8745383024215698,3.345386981964112,0.0869534239172935,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.32957458496094,8.791213989257812,19.67096710205078,55.72031021118164,0.7496873736381531,3.365577459335327,-0.4298581480979919,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.43199920654297,13.585723876953123,20.63113594055176,50.51089477539063,0.70010906457901,2.870567560195923,-0.437784731388092,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,41.49843215942383,19.90937805175781,7.809224605560303,58.10590744018555,0.746311366558075,2.6443464756011963,-0.8212114572525024,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,59.64687347412109,21.528717041015625,17.02570152282715,52.80792236328125,0.6611131429672241,2.7142300605773926,-0.3368710577487945,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,41.7640380859375,26.35932922363281,11.197022438049316,58.44895935058594,0.8079379200935364,2.664350748062134,-0.6066945195198059,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,41.770355224609375,29.564697265625,13.558137893676758,42.574974060058594,0.9234530329704284,2.4474029541015625,-0.3182994425296783,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.34506988525391,32.874481201171875,23.100135803222656,36.2397575378418,0.7591700553894043,2.6881442070007324,0.0134506393224,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,60.2110595703125,37.72232055664063,29.98593521118164,31.83809471130371,0.8880355358123779,3.22656798362732,0.286533385515213,1,Cable
-110165.640625,-24621.900390625,10000.0,139.79489135742188,49.51301574707031,-21.66792297363281,3.9314334392547607,23.52143859863281,11.742243766784668,36.190040588378906,-3.033808469772339,2,Electric Pole
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,54.04702758789063,0.417144775390625,0.0120405666530132,8.523263931274414,8.424212455749512,28.625144958496094,3.0623927116394043,0,Antenna
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,116.9938507080078,-90.61067199707033,16.136859893798828,38.85527801513672,0.814380407333374,2.376127958297729,-1.883328437805176,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,123.14447021484376,-85.60293579101562,15.628231048583984,42.84771347045898,0.8064185380935669,2.384080171585083,-2.013145685195923,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,127.73452758789062,-82.07089233398438,13.147314071655272,46.79971694946289,0.8016918301582336,2.362165689468384,-2.227444648742676,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,132.8180694580078,-77.55886840820312,13.759700775146484,44.74356460571289,0.8110846877098083,2.69500732421875,-2.13461971282959,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,107.2090072631836,-76.00660705566406,16.058828353881836,45.58042526245117,0.733529806137085,2.228975296020508,-2.031343460083008,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,143.8641357421875,-67.88825988769531,11.80016803741455,43.3696517944336,0.7773602604866028,2.290300130844116,-2.0737404823303223,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,119.94705200195312,-64.76007080078125,11.48231315612793,51.91494369506836,0.7498989701271057,2.4236741065979004,-2.1178746223449707,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,153.59982299804688,-59.97859191894531,16.14838409423828,41.92791748046875,0.823805570602417,2.463030815124512,-2.0795154571533203,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,156.88162231445312,-56.82460021972656,14.100996971130373,44.09916687011719,0.7613680362701416,2.4515788555145264,-1.9945396184921265,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,132.9547576904297,-53.82801818847656,10.699816703796388,58.19077682495117,0.8139223456382751,3.0611910820007324,-1.7983200550079346,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,164.6966552734375,-50.29518127441406,12.255577087402344,43.43330001831055,0.8011177182197571,2.499080181121826,-2.2575604915618896,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,139.0752410888672,-48.61225891113281,14.175655364990234,43.02785873413086,0.7719923257827759,2.5030314922332764,-2.0483264923095703,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,142.52516174316406,-45.75209045410156,15.76942253112793,36.66275405883789,0.711796224117279,2.154059410095215,-1.7631840705871582,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,188.69615173339844,-29.47787475585937,11.889680862426758,46.710784912109375,0.8252840042114258,2.662031650543213,-2.156659841537476,1,Cable
-102623.7734375,-95700.2734375,10554.255859375,93.7435073852539,212.7406768798828,-8.640884399414062,13.897550582885742,48.395503997802734,0.8933665752410889,3.135715961456299,-2.1775856018066406,1,Cable
-101299.765625,10373.138671875,10355.009765625,111.11748504638672,15.779644012451172,0.480987548828125,-0.1343866437673568,7.901449680328369,6.8037428855896,16.12771224975586,3.013991594314575,0,Antenna
-92264.921875,-49685.12109375,10530.306640625,178.32591247558594,257.5587463378906,2.387115478515625,30.330530166625977,79.82981872558594,15.40856647491455,123.30207061767578,2.222393274307251,3,Wind Turbine
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,84.78913879394531,48.6148681640625,12.643762588500977,52.614295959472656,0.7771540284156799,2.394562244415283,-2.550789356231689,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,92.75691986083984,52.0511474609375,12.973241806030272,48.25873947143555,0.7384331822395325,2.2982823848724365,-2.7198233604431152,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,96.08684539794922,53.34634399414063,11.75931167602539,54.6806869506836,0.7858738303184509,2.3468713760375977,-2.579273223876953,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,67.06707763671875,55.33511352539063,19.555912017822266,51.597923278808594,0.6908619999885559,2.571686029434204,-2.598376750946045,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,108.74888610839844,58.523345947265625,9.26144790649414,62.36163711547852,0.8046879768371582,2.5589799880981445,-2.6245481967926025,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,112.02430725097656,59.73580932617188,9.193720817565918,59.0640983581543,0.813566267490387,2.6211097240448,-2.7256674766540527,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,116.75579833984376,61.654693603515625,8.410706520080566,47.69580078125,0.7799211144447327,2.0059447288513184,-2.6521005630493164,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,81.54940795898438,66.50607299804688,13.78970718383789,40.93422317504883,0.7940255403518677,2.3244307041168213,-2.548766851425171,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,84.90978240966797,67.73275756835938,15.227242469787598,47.79217147827149,0.7115393877029419,2.1340866088867188,-2.488605737686157,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,89.49747467041016,69.83090209960938,15.632567405700684,42.47525405883789,0.6422087550163269,2.110086441040039,-2.513435840606689,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,92.8103256225586,71.144775390625,14.127249717712402,50.300079345703125,0.6724287867546082,2.249757766723633,-2.46012544631958,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,97.54903411865234,72.84262084960938,11.065200805664062,56.25006103515625,0.6641575694084167,2.2778494358062744,-2.5380654335021973,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,100.8635482788086,74.30551147460938,10.838960647583008,51.31903839111328,0.7538264989852905,2.384136438369751,-2.495852470397949,1,Cable
-89285.3203125,-50777.8359375,10000.0,76.19966888427734,104.08717346191406,75.605224609375,11.248407363891602,51.30656814575195,0.7741782665252686,2.5063316822052,-2.385244607925415,1,Cable
-88149.359375,39460.41796875,10000.0,83.29913330078125,149.08901977539062,-78.96980285644531,0.4654904007911682,5.703750133514404,5.633925914764404,28.44748306274414,2.997507810592652,0,Antenna
-88149.359375,39460.41796875,10000.0,83.29913330078125,183.78829956054688,-17.803070068359375,-10.933801651000977,7.09871244430542,6.832930564880371,36.75752639770508,3.085374116897583,0,Antenna
-88149.359375,39460.41796875,10000.0,83.29913330078125,36.48988723754883,0.5174407958984375,-9.44236946105957,7.351404190063477,4.427097320556641,11.08181095123291,2.5911619663238525,0,Antenna
-88149.359375,39460.41796875,10000.0,83.29913330078125,219.17166137695312,81.07675170898438,-15.540485382080078,5.692926406860352,5.437673568725586,33.005062103271484,2.8147904872894287,0,Antenna
-85566.75,-18547.669921875,10000.0,-171.91676330566406,86.01773834228516,0.4683685302734375,-10.40478229522705,8.238537788391113,8.146340370178223,38.15742874145508,-3.133044958114624,0,Antenna
-85566.75,-18547.669921875,10000.0,-171.91676330566406,201.3954315185547,80.62994384765625,19.611202239990234,41.44561767578125,0.6905005574226379,2.3636233806610107,1.8715065717697144,1,Cable
-83452.3515625,16793.3671875,10000.0,59.230411529541016,282.8260192871094,-2.1070098876953125,-14.003875732421877,6.4898552894592285,6.446763515472412,34.62080001831055,2.985142707824707,0,Antenna
-77260.328125,47152.26953125,10000.0,-39.3978385925293,203.99362182617188,-0.7918548583984375,8.153083801269531,59.38918685913086,13.556041717529297,80.27134704589844,3.0088210105896,3,Wind Turbine
-74596.0703125,39133.6640625,10000.0,173.8109893798828,134.48904418945312,25.027877807617188,-20.646717071533203,8.204076766967773,7.94952392578125,46.29587936401367,3.118621587753296,0,Antenna
-74596.0703125,39133.6640625,10000.0,173.8109893798828,212.4945068359375,138.38851928710938,-1.2248605489730835,5.892380714416504,5.9390482902526855,29.91581344604492,3.0689234733581543,0,Antenna
-74596.0703125,39133.6640625,10000.0,173.8109893798828,46.36946105957031,0.8641357421875,5.081255912780762,18.50619506835937,15.177626609802246,70.0968246459961,2.8719494342803955,3,Wind Turbine
-73097.5625,1339.6849365234375,10000.0,52.87271118164063,67.10152435302734,-37.112701416015625,-1.8702131509780884,56.79730224609375,0.7322821021080017,2.034958600997925,-2.7653133869171143,1,Cable
-73097.5625,1339.6849365234375,10000.0,52.87271118164063,70.38752746582031,-36.184814453125,1.221771478652954,59.1247673034668,0.7823382019996643,2.187969446182251,-2.8392410278320312,1,Cable
-73097.5625,1339.6849365234375,10000.0,52.87271118164063,73.54428100585938,-35.961181640625,0.0567754320800304,55.24457931518555,0.7529847025871277,2.020260810852051,-2.972118139266968,1,Cable
-73097.5625,1339.6849365234375,10000.0,52.87271118164063,43.13268661499024,-23.223312377929688,2.3366315364837646,42.10375213623047,0.7717221975326538,2.059440851211548,-2.90927791595459,1,Cable
-73097.5625,1339.6849365234375,10000.0,52.87271118164063,135.60848999023438,-15.269332885742188,-4.708992958068848,15.53783130645752,10.405474662780762,49.45489501953125,2.700078248977661,2,Electric Pole
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,149.10069274902344,90.69723510742188,-5.470996856689453,9.007503509521484,8.523097038269043,43.60489273071289,3.0120418071746826,0,Antenna
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,39.633209228515625,-2.2122344970703125,12.358560562133787,36.859256744384766,0.8048802018165588,2.191910982131958,-1.1913731098175049,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,41.45401763916016,0.850616455078125,11.571356773376465,41.60293960571289,0.7502159476280212,2.3774194717407227,-1.3038015365600586,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,43.31184768676758,3.885543823242188,10.839642524719238,50.6318244934082,0.7356466054916382,2.6044046878814697,-1.4475222826004028,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,46.35746765136719,8.7840576171875,9.602469444274902,61.43390655517578,0.8013336658477783,2.9517672061920166,-1.555220127105713,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,48.10292053222656,11.875076293945312,8.79215145111084,58.08022689819336,0.7435540556907654,2.627740859985352,-1.3643110990524292,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,51.01599884033203,16.853912353515625,10.886324882507324,62.28229141235352,0.7947164177894592,2.6022753715515137,-1.339858055114746,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,52.77838134765625,19.91612243652344,13.126419067382812,51.75032424926758,0.7870334982872009,2.4345157146453857,-1.228230118751526,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,33.284847259521484,21.757080078125,7.144716262817383,43.118896484375,0.8797423243522644,2.050101518630981,-1.2790402173995972,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,35.04901123046875,24.854644775390625,7.576840877532959,50.744022369384766,0.762017548084259,2.1334240436553955,-1.3106505870819092,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,55.68025970458984,24.89599609375,11.15696144104004,59.39816284179688,0.8604692220687866,2.489647150039673,-1.2704929113388062,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,36.85549545288086,27.840362548828125,9.410273551940918,45.17843246459961,0.7260887026786804,2.041464567184448,-1.3838212490081787,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,57.64718627929688,27.893844604492188,11.95846176147461,59.99293899536133,0.8139045834541321,2.7810733318328857,-1.467719554901123,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,39.95686721801758,32.745452880859375,14.032036781311035,29.906129837036133,0.7647585868835449,1.717525839805603,-0.8916773796081543,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,60.58747100830078,32.88262939453125,11.4486083984375,56.65218353271485,0.7802267074584961,2.718562364578247,-1.5850909948349,1,Cable
-58875.3203125,-13620.169921875,10000.0,-87.03390502929688,243.1088256835937,47.06182861328125,-0.2224035859107971,19.71206283569336,8.46501636505127,54.56026840209961,-3.003297805786133,2,Electric Pole
-58669.6328125,22716.8046875,10000.0,104.05836486816406,123.21531677246094,0.819732666015625,3.110222578048706,42.06421661376953,14.03056526184082,75.95134735107422,3.0965383052825928,3,Wind Turbine
-53179.1953125,-127628.2578125,14848.9853515625,102.2601089477539,218.91506958007807,-0.2379913330078125,4.998557567596436,8.325662612915039,8.263635635375977,44.30924987792969,3.0501463413238525,0,Antenna
-49352.19921875,41525.12890625,10000.0,-91.1578140258789,179.3000030517578,-109.44407653808594,-21.778045654296875,11.472382545471191,7.452131271362305,28.24473571777344,3.113036870956421,2,Electric Pole
-37246.45703125,-41668.734375,10000.0,21.45245933532715,33.79828643798828,0.8360137939453125,0.1690284311771392,10.35400676727295,7.778735160827637,22.21025657653809,2.512272834777832,0,Antenna
-37246.45703125,-41668.734375,10000.0,21.45245933532715,105.54817199707033,-80.70329284667969,19.12363052368164,49.88130569458008,0.8569210171699524,2.6629738807678223,-2.95774245262146,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,118.33099365234376,-78.80950927734375,18.499738693237305,54.19269180297852,0.8012441396713257,3.002328395843506,-2.8417863845825195,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,126.3699188232422,-77.92604064941406,18.45577049255371,55.17623519897461,0.7544046640396118,2.65411114692688,-2.967259645462036,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,86.26739501953125,-65.97526550292969,23.821104049682617,43.063255310058594,0.775168776512146,2.921590805053711,-2.904710054397583,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,89.6125717163086,-65.1373291015625,22.96801948547364,41.53964614868164,0.7618491053581238,2.806495428085327,-2.9066591262817383,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,94.34810638427734,-64.48738098144531,21.56835174560547,47.772403717041016,0.8187535405158997,2.901244878768921,-3.08792495727539,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,99.2822494506836,-63.699310302734375,19.70806884765625,49.50918960571289,0.7754452228546143,2.867785692214966,-2.9186158180236816,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,103.93486785888672,-62.66749572753906,14.353029251098633,57.145599365234375,0.7993986010551453,2.633472919464112,-2.864103317260742,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,113.56298828125,-61.57931518554688,14.475577354431152,61.90165710449219,0.7939643263816833,2.55747652053833,-2.837143898010254,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,124.7495574951172,-59.692474365234375,14.743315696716309,48.32362747192383,0.7722951769828796,2.542985916137696,-2.853615522384644,1,Cable
-37246.45703125,-41668.734375,10000.0,21.45245933532715,284.7966613769531,-45.57977294921875,14.770910263061523,19.38235855102539,7.826086044311523,42.675384521484375,1.7449249029159546,2,Electric Pole
-37246.45703125,-41668.734375,10000.0,21.45245933532715,220.82456970214844,-179.99349975585938,9.002359390258789,53.45309829711914,13.645844459533691,93.66573333740234,3.0723299980163574,3,Wind Turbine
-37246.45703125,-41668.734375,10000.0,21.45245933532715,35.007720947265625,0.6817474365234375,0.9027309417724608,9.423995971679688,5.721246242523193,15.746137619018556,1.7661278247833252,3,Wind Turbine
-36709.78515625,31521.435546875,10000.0,-74.44001007080078,65.58211135864258,2.435752868652344,-0.0781021118164062,34.537899017333984,13.551762580871582,60.75020980834961,2.7072417736053467,3,Wind Turbine
-34054.765625,-64872.76953125,17380.841796875,5.678597927093506,177.54246520996094,1.608306884765625,41.283071517944336,28.8778076171875,13.100391387939451,72.45996856689453,2.3067493438720703,3,Wind Turbine
-32826.4296875,44849.1796875,10983.6474609375,-123.16535186767578,97.5793685913086,-2.3131103515625,1.785779595375061,29.77071189880371,10.981982231140137,57.223445892333984,3.105316638946533,3,Wind Turbine
-26097.025390625,-140716.0,20028.509765625,52.45390701293945,132.73606872558594,4.0408477783203125,13.486616134643556,21.31342315673828,17.86819839477539,104.8959503173828,2.6205861568450928,0,Antenna
-24101.048828125,36742.19921875,10000.0,165.9224395751953,182.40425872802732,-3.227523803710938,18.68709278106689,88.50385284423828,14.355523109436035,119.0000991821289,2.828644275665283,3,Wind Turbine
-12472.8154296875,-38141.98828125,12627.365234375,-174.24234008789062,195.2632598876953,2.360107421875,23.69363212585449,38.72653198242188,10.119285583496094,69.5527572631836,2.9747471809387207,3,Wind Turbine
-10179.5927734375,-48968.265625,16617.1328125,-79.42262268066406,75.0075912475586,58.5843505859375,22.945701599121094,12.365958213806152,7.834094524383545,26.41259956359864,1.9458606243133545,0,Antenna
-4024.562255859375,22445.3515625,10000.0,-13.033595085144045,229.7953643798828,179.7685546875,6.941111564636231,9.42331314086914,8.032140731811523,49.76893997192383,-3.077920913696289,0,Antenna
-4024.562255859375,22445.3515625,10000.0,-13.033595085144045,229.2065887451172,179.836669921875,6.3640570640563965,10.263951301574709,8.335418701171875,47.39824295043945,-3.111802577972412,2,Electric Pole
-4024.562255859375,22445.3515625,10000.0,-13.033595085144045,216.040771484375,-0.720306396484375,15.094401359558104,48.00783157348633,13.13755226135254,89.76898956298828,2.841876268386841,3,Wind Turbine
-3890.541259765625,-104257.6875,19693.537109375,130.0491180419922,38.637184143066406,0.7078857421875,0.5428290367126465,10.232041358947754,9.464719772338867,27.84540748596192,2.8550140857696533,0,Antenna
-3890.541259765625,-104257.6875,19693.537109375,130.0491180419922,97.58905029296876,0.6022491455078125,7.332446575164795,13.236649513244627,11.280170440673828,45.25429153442383,2.64720106124878,0,Antenna
